活動名稱,期別,開獎日期,銷售總額,銷售注數,總獎金,獎號1,獎號2,獎號3,獎號4,獎號5,獎號6, 
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,03,17,19,23,28,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,04,05,11,12,14,36,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,30,31,36,37,39,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,01,11,14,16,17,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,08,14,27,38,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,01,16,22,25,42,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,04,12,21,39,41,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,23,24,28,33,37,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,10,16,31,33,34,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,05,22,23,24,27,28,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,13,23,24,36,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,11,29,30,31,34,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,08,13,14,15,24,31,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,09,17,33,40,41,43,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,13,31,32,37,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,09,10,13,32,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,07,23,28,35,39,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,05,10,24,28,40,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,06,11,27,36,41,45,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,09,27,32,38,45,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,04,05,06,14,30,35,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,08,15,20,22,41,42,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,10,16,17,18,26,41,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,08,15,18,26,46,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,07,10,17,25,28,39,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,06,11,26,28,39,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,21,26,28,30,41,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,05,12,23,38,39,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,06,11,12,35,42,45,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,12,13,18,36,38,41,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,11,26,32,37,39,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,23,24,27,31,47,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,21,24,25,34,36,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,12,14,24,27,36,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,07,11,12,13,17,39,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,11,18,23,27,38,40,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,05,08,12,33,35,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,07,19,22,31,32,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,01,15,20,28,37,45,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,10,22,23,38,41,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,01,04,12,27,35,41,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,01,17,18,24,32,35,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,01,14,16,21,37,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,22,36,39,42,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,13,18,19,28,31,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,09,18,25,27,29,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,04,08,11,37,45,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,07,21,22,24,30,39,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,11,21,23,24,32,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,06,12,15,20,38,42,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,09,14,22,32,43,45,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,04,12,19,28,35,38,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,07,10,36,42,43,45,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,08,30,38,42,46,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,12,14,19,26,28,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,11,12,13,19,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,01,06,12,17,26,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,05,15,27,31,33,40,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,23,27,37,41,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,04,05,07,23,34,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,06,07,25,32,35,46,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,09,18,20,22,43,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,13,30,36,46,47,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,12,18,19,22,25,37,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,07,17,25,40,45,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,06,14,32,39,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,04,07,13,19,31,45,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,21,22,32,40,44,47,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,09,22,25,28,45,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,14,19,23,26,30,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,17,20,24,26,29,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,13,14,19,29,42,45,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,08,12,18,21,39,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,16,19,28,32,41,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,09,10,22,32,44,46,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,01,15,28,35,44,49,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,17,24,30,39,41,44,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,03,14,28,38,42,43,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,05,15,20,29,41,48,,,,,,
春節加碼加開獎項,104000017,2015/02/20,559593750,11191875,614407269,02,07,08,14,21,45,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,11,20,24,27,36,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,11,12,30,36,37,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,30,37,42,45,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,06,19,21,34,37,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,22,23,28,29,33,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,07,11,15,19,38,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,05,15,22,25,42,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,10,23,25,29,41,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,10,31,32,37,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,12,19,30,36,39,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,12,29,32,33,35,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,08,11,14,33,42,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,15,16,26,29,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,12,16,20,31,44,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,05,07,27,29,40,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,16,33,38,41,44,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,12,30,33,45,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,09,14,19,26,34,40,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,02,13,20,36,44,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,15,18,28,32,36,42,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,08,20,37,38,44,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,06,09,31,36,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,19,20,22,25,28,32,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,11,15,23,32,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,22,23,27,28,31,35,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,15,21,33,35,47,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,08,13,15,26,31,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,15,25,33,45,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,10,14,19,26,39,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,14,29,36,40,46,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,07,11,34,35,42,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,16,20,26,27,34,40,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,17,18,21,43,45,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,37,39,41,46,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,05,12,14,17,22,45,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,06,12,18,30,36,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,18,26,28,32,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,12,35,37,39,42,44,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,05,12,17,32,34,36,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,15,26,30,42,44,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,08,17,24,33,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,09,18,23,28,44,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,11,21,36,37,38,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,17,18,35,39,43,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,07,15,27,31,39,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,14,21,24,26,27,37,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,19,21,32,38,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,12,15,19,31,33,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,13,16,19,23,32,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,27,32,33,38,42,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,25,27,29,34,38,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,16,20,23,39,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,10,15,29,30,37,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,05,06,24,30,34,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,03,21,32,33,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,06,24,25,35,45,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,17,36,37,43,47,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,11,12,29,30,32,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,11,12,19,28,42,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,13,21,33,36,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,10,23,24,32,41,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,22,23,27,32,40,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,13,14,15,24,30,31,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,10,16,21,25,34,40,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,03,09,23,24,28,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,09,23,31,40,41,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,05,22,25,28,34,38,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,08,12,21,37,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,19,21,30,31,34,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,03,09,18,24,29,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,04,23,24,35,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,19,22,30,33,42,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,15,23,25,43,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,14,32,39,43,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,04,12,20,28,31,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,20,26,31,32,40,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,10,14,27,33,39,42,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,08,18,32,46,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,15,21,34,44,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,15,20,21,35,40,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,08,21,25,30,38,44,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,28,33,42,48,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,30,35,37,41,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,08,09,37,38,39,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,05,24,30,34,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,04,11,23,34,40,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,08,11,19,26,27,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,13,19,23,28,35,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,05,13,16,21,24,33,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,10,26,27,29,32,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,05,15,20,43,46,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,18,22,23,29,37,41,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,04,16,17,19,35,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,11,16,21,25,46,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,05,19,20,24,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,28,36,37,41,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,10,12,20,42,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,25,28,34,36,40,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,08,17,28,36,46,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,08,24,25,35,38,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,24,27,35,37,44,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,17,20,25,32,36,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,14,20,24,27,39,41,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,14,17,18,40,41,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,08,19,31,48,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,04,08,23,40,45,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,08,19,35,40,41,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,07,20,23,47,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,13,19,22,23,38,45,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,13,27,29,32,34,38,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,06,31,35,41,44,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,10,20,24,26,27,40,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,06,21,25,27,35,38,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,03,12,22,28,44,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,19,30,40,44,46,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,23,26,36,42,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,15,16,19,41,42,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,13,21,32,39,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,08,09,25,28,32,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,16,22,29,39,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,04,22,23,26,32,35,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,10,27,35,42,46,47,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,14,25,38,41,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,11,14,17,18,40,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,01,08,09,16,26,33,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,05,09,22,31,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,16,25,27,36,43,48,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,03,06,22,39,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,26,27,32,37,44,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,08,18,33,37,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,08,15,20,24,28,39,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,17,20,34,35,43,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,04,11,33,37,45,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,13,14,25,39,40,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,34,35,38,39,40,42,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,02,03,12,13,35,49,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,15,19,23,26,29,38,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,03,15,21,29,40,45,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,07,08,18,19,20,32,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,05,09,14,16,34,41,,,,,,
春節加碼加開獎項,104000018,2015/02/21,308408150,6168163,169624482,12,14,16,29,33,42,,,,,,
